etz_date,trade_price
2020-01-02,-0.033038104601512686
2020-01-03,0.049156653703594344
2020-01-04,0.01822073117401324
2020-01-05,0.011218402581437914
2020-01-06,0.03692982303754633
2020-01-07,0.05871568639149949
2020-01-08,-0.05126223573691746
2020-01-09,-0.0012385141668929123
2020-01-10,0.014149852456986522
2020-01-11,-0.0073574826085280876
2020-01-12,0.0042984407602197905
2020-01-13,0.033145547021955934
2020-01-14,0.07037504171398368
2020-01-15,-0.04405003513638661
2020-01-16,0.04515439748054462
2020-01-17,-0.01221558776812337
2020-01-18,0.04372281101383102
2020-01-19,-0.06975699070310881
2020-01-20,2.2950530365051236e-12
2020-01-21,0.023347859993590347
2020-01-22,0.035656014604422026
2020-01-23,-0.06417778608879665
2020-01-24,0.0255340267778692
2020-01-25,0.009575939379756093
2020-01-26,-0.009054793293378438
2020-01-27,0.05244284882347827
2020-01-28,0.0060125173606877524
2020-01-29,-0.0066960977199226335
2020-01-30,0.03076842702668081
2020-01-31,-0.007265002657065978
2020-02-01,0.012422311665245545
2020-02-02,0.006153865574377804
2020-02-03,-0.017119276252731908
2020-02-04,-0.022084226200965063
2020-02-05,0.057846228806198496
2020-02-06,0.017991271475429116
2020-02-07,0.013033763414348698
2020-02-08,0.021368011874471904
2020-02-09,9.523809119116322e-08
2020-02-10,-0.0427918317852054
2020-02-11,0.037061061834299025
2020-02-12,0.0315857253734837
2020-02-13,-0.03927807099280933
2020-02-14,0.015325875414534451
2020-02-15,-0.05069281925084468
2020-02-16,0.03430431380498966
2020-02-17,-0.014501886509791007
2020-02-18,0.03245319534774005
2020-02-19,-0.05225582264391804
2020-02-20,0.0
2020-02-21,-0.03510907352268866
2020-02-22,-0.0005180004904161706
2020-02-23,0.04537926642626644
2020-02-24,-0.010452537598609979
2020-02-25,-0.026670851613767255
2020-02-26,-0.0669393727819223
2020-02-27,-0.011522291771020932
2020-02-28,-0.002030895913378572
2020-02-29,-0.04645360311765323
2020-03-01,0.03865417624180445
2020-03-02,-0.017639663173035558
2020-03-03,0.02002216085433517
2020-03-04,0.0002679672294245705
2020-03-05,-0.031204131526282097
2020-03-06,0.06971634003049765
2020-03-07,-0.04203330552950568
2020-03-08,-0.07583807639029239
2020-03-09,-0.006179173047449638
2020-03-10,-0.012169965621959378
2020-03-11,-0.03902320179573593
2020-03-12,-0.33007426214155267
2020-03-13,0.04367489255392876
2020-03-14,-0.14873704002360633
2020-03-15,0.011536089458854093
2020-03-16,0.03846646950702315
2020-03-17,0.03704071935923636
2020-03-18,-0.06284262602300217
2020-03-19,0.19864437209218977
2020-03-20,-0.0027190906350540445
2020-03-21,0.03196963602573
2020-03-22,-0.08000080587514269
2020-03-23,0.08000080588130842
2020-03-24,0.0300688830815794
2020-03-25,0.0022386232527704664
2020-03-26,0.006693963262799585
2020-03-27,-0.09642273322892869
2020-03-28,0.02801181669664743
2020-03-29,-0.003020751884603712
2020-03-30,0.04696867734727839
2020-03-31,-0.012536783228627613
2020-04-01,0.020908962801886588
2020-04-02,0.1591026963977047
2020-04-03,-0.1499058681668224
2020-04-04,0.0016915936221124639
2020-04-05,0.041882242827560034
2020-04-06,0.04102247752365429
2020-04-07,0.03563188391907701
2020-04-08,-0.02003481578783628
2020-04-09,-0.028019862476812207
2020-04-10,-0.025799690457040114
2020-04-11,-0.0023713293682376957
2020-04-12,0.009850185796238975
2020-04-13,-0.0002845103007746985
2020-04-14,-0.009567532640311072
2020-04-15,-0.04459795536709166
2020-04-16,0.05878444949626882
2020-04-17,-0.014184494125748515
2020-04-18,0.01840122562614077
2020-04-19,0.008796678155624349
2020-04-20,-0.02018001544027115
2020-04-21,-0.021551708782839185
2020-04-22,0.03683374705629028
2020-04-23,0.04732481126638355
2020-04-24,0.005184253805570194
2020-04-25,0.006820895308687014
2020-04-26,0.02401630213940109
2020-04-27,0.0006424670841003177
2020-04-28,0.005124931151817336
2020-04-29,0.15918034665250147
2020-04-30,-0.04705011996901476
2020-05-01,0.018237316401862103
2020-05-02,0.03140350298236605
2020-05-03,-7.608136343151273e-12
2020-05-04,-0.027882688405661327
2020-05-05,0.015428099227005276
2020-05-06,0.02873604303891142
2020-05-07,0.06710875163512675
2020-05-08,-0.020102602305179573
2020-05-09,-0.08748250836163862
2020-05-10,-0.007376987301757509
2020-05-11,-0.01208878776732547
2020-05-12,0.013453149309256673
2020-05-13,0.05817244643672659
2020-05-14,0.036885896402399254
2020-05-15,-0.006688565848310901
2020-05-16,-0.00011282803481016401
2020-05-17,-0.004602731264490956
2020-05-18,-0.010257673027096459
2020-05-19,-1.041124466638621e-07
2020-05-20,0.032873683558095834
2020-05-21,-0.09793290944113764
2020-05-22,0.01105005719111496
2020-05-23,0.010929286727879628
2020-05-24,-0.04445208866109773
2020-05-25,0.033422796936182664
2020-05-26,-0.02357384385768313
2020-05-27,0.04531361198439576
2020-05-28,0.02085105771946516
2020-05-29,-0.012185581246114907
2020-05-30,0.05393206456559163
2020-05-31,-0.02659092643120964
2020-06-01,0.05617040266068685
2020-06-02,-0.09573951681766601
2020-06-03,0.04783372859511914
2020-06-04,0.018249236548545156
2020-06-05,-0.024958836259758144
2020-06-06,-0.01093465667372051
2020-06-07,0.03589318987282297
2020-06-08,-0.020308563570239357
2020-06-09,0.010256194044703904
2020-06-10,0.005089375630987547
2020-06-11,-0.04676251059023073
2020-06-12,-0.014157091274606515
2020-06-13,0.01946278236532173
2020-06-14,-0.02681115162948622
2020-06-15,0.026610919923058418
2020-06-16,0.05667058400465308
2020-06-17,-0.06827874074121887
2020-06-18,-0.07664692628960701
2020-06-19,0.07245507920733019
2020-06-20,-0.005390416201457526
2020-06-21,4.324321523085928e-07
2020-06-22,0.01608537927008946
2020-06-23,0.021053302813795582
2020-06-24,-0.0046985208014387325
2020-06-25,-0.027050177514217566
2020-06-26,-1.0746958878371515e-12
2020-06-27,-0.02174009652546971
2020-06-28,0.021740096524395014
2020-06-29,-0.01626052086855445
2020-06-30,0.014107667509600574
2020-07-01,-0.008190671982855946
2020-07-02,0.008190671982855946
2020-07-03,-0.025091706224081634
2020-07-04,0.016433643482045568
2020-07-05,-0.027547270206463637
2020-07-06,3.351979280807882e-07
2020-07-07,0.03620499775164987
2020-07-08,0.012848142477848157
2020-07-09,-0.026700745032927742
2020-07-10,0.016004918280552616
2020-07-11,-0.03568224353565341
2020-07-12,0.04104472431159678
2020-07-13,-0.040710481128076736
2020-07-14,0.04051024717885454
2020-07-15,-0.04039896898945017
2020-07-16,0.02442634369305452
2020-07-17,-3.26139115713886e-12
2020-07-18,-0.0001000050025083965
2020-07-19,5.4356519285647664e-12
2020-07-20,-8.696559641308e-06
2020-07-21,0.02787748955997138
2020-07-22,0.00537160450234353
2020-07-23,0.009419221916500575
2020-07-24,-0.0001000063067131407
2020-07-25,0.005294823184859965
2020-07-26,0.04854340290870951
2020-07-27,0.03587412938004597
2020-07-28,0.04013576305748501
2020-07-29,0.001828245565373976
2020-07-30,0.013515557906432107
2020-07-31,0.03539088564362558
2020-08-01,0.03429250030491637
2020-08-02,-0.06509890221135528
2020-08-03,-0.05058549677112545
2020-08-04,0.061632593092033616
2020-08-05,0.026101887943882573
2020-08-06,-0.005372085584840036
2020-08-07,-0.034471017835588924
2020-08-08,0.051610690025988504
2020-08-09,0.010282609213817295
2020-08-10,-0.01963332125732009
2020-08-11,0.008582288431556506
2020-08-12,-0.00858254705221384
2020-08-13,0.008583743691392698
2020-08-14,-0.03390155147762641
2020-08-15,0.046640577255056215
2020-08-16,-0.03529912319716111
2020-08-17,0.03950973976711403
2020-08-18,-0.0255332136232731
2020-08-19,0.0007753888392763031
2020-08-20,0.0003589846218243764
2020-08-21,-0.016773439760180864
2020-08-22,0.015739061280450883
2020-08-23,2.585956142553414e-07
2020-08-24,-0.008657884953722217
2020-08-25,0.003978023772736705
2020-08-26,-0.04842103244703644
2020-08-27,0.04824668629959028
2020-08-28,-0.003904890103877179
2020-08-29,0.003905496425728572
2020-08-30,0.008882568355245368
2020-08-31,0.012964192487281423
2020-09-01,-0.004243656116436512
2020-09-02,-0.03541846999971732
2020-09-03,-0.11530725095389194
2020-09-04,0.03155878381145705
2020-09-05,-0.02406653698949235
2020-09-06,0.013615735429207021
2020-09-07,-0.00015352906846111125
2020-09-08,-0.01990280251889942
2020-09-09,0.023833110608197927
2020-09-10,-0.01278714690560534
2020-09-11,0.013258675374114404
2020-09-12,0.01937335779009608
2020-09-13,-0.018853054161724003
2020-09-14,0.03343542270247113
2020-09-15,-3.0025778288589322e-05
2020-09-16,0.01503153874728369
2020-09-17,0.004221428044742126
2020-09-18,-0.0121180372330425
2020-09-19,0.0136824173336354
2020-09-20,0.002226927816799673
2020-09-21,-0.050897786664542366
2020-09-22,0.011158796656838277
2020-09-23,-0.019186881456978
2020-09-24,0.029344908355540156
2020-09-25,0.009860104453091267
2020-09-26,-0.004278066494851629
2020-09-27,0.019062954718728875
2020-09-28,-0.01738695277468416
2020-09-29,0.0012257933693788914
2020-09-30,0.004784318806869692
2020-10-01,-0.025595299556043116
2020-10-02,-0.00010265952856158833
2020-10-03,6.508977820729456e-05
2020-10-04,0.016315306846319544
2020-10-05,0.007867367098340239
2020-10-06,-0.01606527852069206
2020-10-07,-0.0011099462785448821
2020-10-08,0.029593351337995344
2020-10-09,0.03469212222523055
2020-10-10,0.0008844758840726996
2020-10-11,0.005251124089333814
2020-10-12,0.0034335574057529072
2020-10-13,-0.0008052940103091544
2020-10-14,-0.005229850212813858
2020-10-15,0.013169680912238135
2020-10-16,-0.017146358393148375
2020-10-17,0.0022117179086418304
2020-10-18,0.009669609980736737
2020-10-19,0.024990342796842313
2020-10-20,0.034962524315078625
2020-10-21,0.04641824008657558
2020-10-22,0.028142740155898238
2020-10-23,-0.0054381891879344835
2020-10-24,0.02842369185753313
2020-10-25,-0.024986571252254564
2020-10-26,3.387718838609999e-05
2020-10-27,0.050048412563151956
2020-10-28,-0.03206428094231484
2020-10-29,0.013668047196661703
2020-10-30,-0.004210859089457841
2020-10-31,0.020388442357084813
2020-11-01,0.01175825462754787
2020-11-02,-0.03767918548587801
2020-11-03,0.045022055702562014
2020-11-04,0.02611511705304359
2020-11-05,0.07577486559188351
2020-11-06,0.0018929701362466744
2020-11-07,-0.027722729602393414
2020-11-08,0.019813603711973826
2020-11-09,-0.009090997672975831
2020-11-10,0.018417587232701038
2020-11-11,0.01752795616079794
2020-11-12,0.04310695467548875
2020-11-13,-0.014541083695034374
2020-11-14,-0.015538890533985494
2020-11-15,0.005735337361839399
2020-11-16,0.04287013189917488
2020-11-17,0.06964375520458255
2020-11-18,-0.0011235799306508198
2020-11-19,0.0053748444968260145
2020-11-20,0.040208756007174884
2020-11-21,-0.018059145230415297
2020-11-22,-0.012404066787457424
2020-11-23,0.0018479074357227177
2020-11-24,0.037372368857324645
2020-11-25,0.010548013071892015
2020-11-26,-0.11079624464687576
2020-11-27,-0.012779835646083981
2020-11-28,0.051770785124752194
2020-11-29,0.029321833955817667
2020-11-30,0.05527897388562586
2020-12-01,-0.03451734066160661
2020-12-02,0.012624425664769845
2020-12-03,0.009060134422751887
2020-12-04,-0.025610096379542924
2020-12-05,0.02723372526207335
2020-12-06,0.006753940614624199
2020-12-07,-0.0017180935547660425
2020-12-08,-0.048864210801136565
2020-12-09,-0.004815525338242921
2020-12-10,0.011282481328724003
2020-12-11,-0.005302957171636535
2020-12-12,0.028857158985745812
2020-12-13,0.013676802255869092
2020-12-14,0.02058486177210206
2020-12-15,-0.015739028374447628
2020-12-16,0.1076135866645398
2020-12-17,0.05935637461351995
2020-12-18,0.008733637375195613
2020-12-19,0.012959403832651262
2020-12-20,0.030724292484114457
2020-12-21,-0.054715540716983924
2020-12-22,0.04644646182262058
2020-12-23,-0.04524568535107143
2020-12-24,0.04109277125823674
2020-12-25,0.04681760296008619
2020-12-26,0.056159032135347786
2020-12-27,0.03633140133963764
2020-12-28,-0.02893807357866507
2020-12-29,0.05698693676452926
2020-12-30,0.01876941627107165
2020-12-31,0.02629190765766687
2021-01-01,0.0038185288505037107
2021-01-02,0.08820386336261699
2021-01-03,0.03928921910723915
2021-01-04,-0.06644579144826324
2021-01-05,0.07785765960418978
2021-01-06,0.10044739550232329
2021-01-07,0.017210542614673585
2021-01-08,0.04500749633096035
2021-01-09,-0.005733782759884676
2021-01-10,-0.11591914285897431
2021-01-11,0.002615794377067715
2021-01-12,-0.0505257225866238
2021-01-13,0.09192067294607043
2021-01-14,0.04695858829980182
2021-01-15,-0.05603351686318092
2021-01-16,-0.009781667977001973
2021-01-17,-0.035118972002015525
2021-01-18,0.038281480651209066
2021-01-19,-0.031461030469305484
2021-01-20,-0.013059868631650318
2021-01-21,-0.1257753401216899
2021-01-22,0.060170772926591454
2021-01-23,-0.01195907117878825
2021-01-24,0.03973211473802607
2021-01-25,-0.054821911369034027
2021-01-26,0.008285619097552654
2021-01-27,-0.018541062230449157
2021-01-28,0.0538665628921855
2021-01-29,0.011957924920251273
2021-01-30,0.00801005977201541
2021-01-31,-0.006740516184715162
2021-02-01,0.0005669845091968995
2021-02-02,0.08689752526582772
2021-02-03,0.023434380145882727
2021-02-04,-0.010576348854481665
2021-02-05,0.04606061923517757
2021-02-06,0.0022722703842195102
2021-02-07,-0.018180704274326942
2021-02-08,0.21162025525425854
2021-02-09,-0.01916912873533505
2021-02-10,-0.022645773428884297
2021-02-11,0.06339894891766917
2021-02-12,-0.007544300607095877
2021-02-13,-0.008853343224213717
2021-02-14,-0.006516031380721543
2021-02-15,0.04320075142188351
2021-02-16,0.00820017566027964
2021-02-17,0.040076808478559656
2021-02-18,-0.004663825010204903
2021-02-19,0.07249268725979796
2021-02-20,0.020256521399572236
2021-02-21,-0.006727260689379122
2021-02-22,-0.08680137123626075
2021-02-23,-0.0105167863262281
2021-02-24,-0.007624455753109771
2021-02-25,-0.06429149672851153
2021-02-26,0.011767626128536435
2021-02-27,-0.06545383722816212
2021-02-28,0.03159969086368797
2021-03-01,0.05497254265561935
2021-03-02,-0.003697802242486503
2021-03-03,0.03156879315161376
2021-03-04,-0.06253186530613242
2021-03-05,0.021875901158779243
2021-03-06,0.030646882121157404
2021-03-07,0.017973062075753887
2021-03-08,0.0646601125433115
2021-03-09,-0.0070925657691969235
2021-03-10,0.04600837250385936
2021-03-11,0.011981397941150718
2021-03-12,-0.001557530988371525
2021-03-13,0.08206481244885033
2021-03-14,-0.018412288867480697
2021-03-15,-0.1035658144881193
2021-03-16,0.01831751868114395
2021-03-17,0.03800917565739503
2021-03-18,-0.0041656605606981145
2021-03-19,0.01930668156741433
2021-03-20,-0.011850912389059332
2021-03-21,-0.008255088925194443
2021-03-22,-0.049704748910171404
2021-03-23,-0.001318932517083482
2021-03-24,-0.04136423183009441
2021-03-25,0.005565755218338353
2021-03-26,0.03743380452870326
2021-03-27,0.026618297076286268
2021-03-28,-0.014979699023577098
2021-03-29,0.04462074098209534
2021-03-30,0.014363813133906334
2021-03-31,0.006875422363036066
2021-04-01,0.005087590269903686
2021-04-02,-0.002085986011980623
2021-04-03,-0.025975682227253216
2021-04-04,-0.005878369126515182
2021-04-05,0.020677494000434393
2021-04-06,-0.026311216193374065
2021-04-07,-0.0177174344016926
2021-04-08,0.026238834449177517
2021-04-09,0.018956929170988346
2021-04-10,0.02714275193914162
2021-04-11,-0.016682874781629664
2021-04-12,0.02791415984491863
2021-04-13,0.038381226224169396
2021-04-14,-0.003434123618319518
