etz_date,trade_price
2021-04-15,-0.0007162325060203756
2021-04-16,-0.012779509235580022
2021-04-17,-0.14390957535167814
2021-04-18,0.06242680854893656
2021-04-19,-0.053357760849349845
2021-04-20,0.02161734763098444
2021-04-21,-0.04675572753104973
2021-04-22,-0.06092485210712084
2021-04-23,0.005833500092471411
2021-04-24,-0.015170300312922436
2021-04-25,0.05867288413509897
2021-04-26,0.019491603703340132
2021-04-27,0.03182628355802031
2021-04-28,-0.014111453465380563
2021-04-29,-0.02209304950780222
2021-04-30,0.07835369934602099
2021-05-01,-0.028631371622420687
2021-05-02,0.029899585125578554
2021-05-03,-0.046874947811403445
2021-05-04,0.003368409061858202
2021-05-05,0.03314853948283947
2021-05-06,-0.026781585482876125
2021-05-07,0.04492167658070123
2021-05-08,0.0025806654957243325
2021-05-09,0.02223126183783286
2021-05-10,-0.07375972666650021
2021-05-11,0.04239757338590344
2021-05-12,-0.14019957103390368
2021-05-13,-0.016077350480582453
2021-05-14,0.007506652125060853
2021-05-15,-0.03166307456392481
2021-05-16,-0.11338420425223816
2021-05-17,0.032227059625705934
2021-05-18,-0.085154470984115
2021-05-19,-0.0683987026838988
2021-05-20,0.06175170555889764
2021-05-21,-0.09586154611587716
2021-05-22,0.016168367674103123
2021-05-23,-0.0636108165021767
2021-05-24,0.08883462586395297
2021-05-25,0.021528455783675682
2021-05-26,-0.04062026273856745
2021-05-27,0.016080715173355742
2021-05-28,-0.0562051160412782
2021-05-29,-0.04195658679542014
2021-05-30,-0.004181495594403728
2021-05-31,0.06612097527212768
2021-06-01,-0.02005796347319766
2021-06-02,0.04173243357780443
2021-06-03,-0.006171405548936804
2021-06-04,0.0034574223813894633
2021-06-05,-0.03848030469448105
2021-06-06,0.004259917176051786
2021-06-07,-0.10558833394228628
2021-06-08,0.0032096095646494405
2021-06-09,0.1209826144242534
2021-06-10,-0.01476487405950877
2021-06-11,-0.031960454145155026
2021-06-12,-0.012748292443522047
2021-06-13,0.11602856033539943
2021-06-14,0.028646013607753318
2021-06-15,-0.006870727371627083
2021-06-16,-0.03867581558220223
2021-06-17,-0.011065588973286467
2021-06-18,-0.07834469191640103
2021-06-19,0.010177705417264704
2021-06-20,-0.020911812136869656
2021-06-21,-0.05129526025309872
2021-06-22,0.028266704030022183
2021-06-23,-0.04502934041279971
2021-06-24,0.07549174114077672
2021-06-25,-0.08758434116024816
2021-06-26,0.03199283719096613
2021-06-27,0.06036731941808959
2021-06-28,-0.023805017674508377
2021-06-29,0.02251177317221753
2021-06-30,-0.03066202097696724
2021-07-01,-0.032963674910508445
2021-07-02,0.01240005599638394
2021-07-03,0.03797493988459166
2021-07-04,-0.011889989740765827
2021-07-05,-0.009929310918645129
2021-07-06,0.012850064676987571
2021-07-07,-0.035155499584927696
2021-07-08,-0.005946170293373854
2021-07-09,0.02758795651882906
2021-07-10,-0.009509729916949539
2021-07-11,0.025449327774502706
2021-07-12,-0.04495042044195685
2021-07-13,-0.024677566022335284
2021-07-14,0.019388997496571747
2021-07-15,-0.03249792136674223
2021-07-16,-0.01687977430800025
2021-07-17,0.024653430618508665
2021-07-18,-0.018273935953791565
2021-07-19,-0.05868420783440165
2021-07-20,0.008478052808650105
2021-07-21,0.06190215341079508
2021-07-22,0.02022165863157177
2021-07-23,0.03747784456207981
2021-07-24,0.010557833430089758
2021-07-25,0.12126637748145441
2021-07-26,-0.04131056609625894
2021-07-27,0.08100528292305853
2021-07-28,-0.00990445638309545
2021-07-29,0.011218924046835
2021-07-30,0.047666989380271474
2021-07-31,0.010242106219100933
2021-08-01,-0.06198835614664233
2021-08-02,-0.03697743171839285
2021-08-03,-0.01486531741041297
2021-08-04,0.04184788945132212
2021-08-05,0.017064404040548098
2021-08-06,0.08492397196132728
2021-08-07,0.0077587906139058305
2021-08-08,-0.01170272873853584
2021-08-09,0.045989140129233164
2021-08-10,0.0026044092917523187
2021-08-11,0.0015288874862715573
2021-08-12,-0.011370095790789847
2021-08-13,0.04632594163934556
2021-08-14,-0.015264287953693056
2021-08-15,0.0120980689635104
2021-08-16,-0.015553749074680212
2021-08-17,-0.03986511227063083
2021-08-18,-0.016447368619594727
2021-08-19,0.06592896699215167
2021-08-20,0.034284294264216086
2021-08-21,0.005124537191175449
2021-08-22,0.022570725494345467
2021-08-23,-0.015667163955884078
2021-08-24,-0.021926100703526075
2021-08-25,-0.0037583494852313493
2021-08-26,-0.028013957123102173
2021-08-27,0.04854337954381727
2021-08-28,-0.012739153642945311
2021-08-29,-0.006645877971651615
2021-08-30,-0.03723917046330705
2021-08-31,0.011293156190484765
2021-09-01,0.05343498215059306
2021-09-02,-0.0008965827580311725
2021-09-03,0.013813823395045333
2021-09-04,-0.03531990861638512
2021-09-05,0.06382967195813016
2021-09-06,0.017846901822689887
2021-09-07,-0.11933011990936393
2021-09-08,-0.01435706586269525
2021-09-09,0.013445847240404873
2021-09-10,-0.028186845588194842
2021-09-11,-0.0001364312201541651
2021-09-12,-0.007241206170045089
2021-09-13,0.0055660725292767665
2021-09-14,0.04158594684178318
2021-09-15,0.014014886929565762
2021-09-16,0.0022222464536181263
2021-09-17,0.0049427312243270904
2021-09-18,-0.004682964817437352
2021-09-19,-0.049632222447433705
2021-09-20,-0.06417990246055894
2021-09-21,-0.01166731889668604
2021-09-22,0.0437150276755478
2021-09-23,0.005608246379109616
2021-09-24,-0.039115613972455776
2021-09-25,-0.011344287769373906
2021-09-26,0.04248979041337542
2021-09-27,-0.031148951612486542
2021-09-28,-0.0057418624801730545
2021-09-29,0.026826685230833647
2021-09-30,0.00021612147165939177
2021-10-01,0.08659589848334726
2021-10-02,0.005574934227757566
2021-10-03,-0.0020508418013296392
2021-10-04,0.03076198432440158
2021-10-05,0.0388417638739984
2021-10-06,0.07451840407515142
2021-10-07,-0.01978750861373868
2021-10-08,0.010769007533312447
2021-10-09,0.003157121135396679
2021-10-10,0.024960275813526778
2021-10-11,0.02021176101524169
2021-10-12,-0.013263678412775093
2021-10-13,0.028783021466955105
2021-10-14,0.020614469460531026
2021-10-15,0.03747665007105461
2021-10-16,-0.005541192357611635
2021-10-17,0.013597900053888168
2021-10-18,0.009537857839450936
2021-10-19,0.018755272346268725
2021-10-20,0.017736127606806207
2021-10-21,-0.02827271260927411
2021-10-22,-0.034509054108792014
2021-10-23,-0.0018695820219711834
2021-10-24,0.021302223461782788
2021-10-25,0.008739621346892434
2021-10-26,-0.03198628839612283
2021-10-27,-0.030298072490099415
2021-10-28,0.045380728696510886
2021-10-29,-0.000804509888352456
2021-10-30,-0.0026105578363289084
2021-10-31,-0.029573493960937114
2021-11-01,0.022450099962497916
2021-11-02,0.03006967201695865
2021-11-03,-0.012359504789642983
2021-11-04,-0.00039510294559264025
2021-11-05,-0.016940441860514355
2021-11-06,0.014831365008365793
2021-11-07,0.04910173472000068
2021-11-08,0.041509380040988475
2021-11-09,-0.02577968650752993
2021-11-10,-0.024450630135294915
2021-11-11,0.002954772212008905
2021-11-12,-0.014028290541569177
2021-11-13,0.008894711976566327
2021-11-14,0.01786085352290101
2021-11-15,-0.0754144386660478
2021-11-16,-0.02827293366833672
2021-11-17,0.011765497966601757
2021-11-18,-0.06970591590331665
2021-11-19,0.044991278066707
2021-11-20,0.004012802037959062
2021-11-21,-0.02027371863101557
2021-11-22,-0.008046381536978231
2021-11-23,-0.009956017513744087
2021-11-24,0.02324323444939047
2021-11-25,0.0016351954930620138
2021-11-26,-0.06116426322731172
2021-11-27,-0.005481884314040286
2021-11-28,0.05939310934623343
2021-11-29,-0.007822768819377046
2021-11-30,0.004727131049621747
2021-12-01,-0.016474175651278955
2021-12-02,0.0032911267754531792
2021-12-03,-0.08058528815420196
2021-12-04,-0.059307903127331585
2021-12-05,-0.00527071172252036
2021-12-06,0.03256642980643143
2021-12-07,-0.009392508722738668
2021-12-08,-0.0095930568806466
2021-12-09,-0.02394600502585753
2021-12-10,0.00030486657225736735
2021-12-11,0.02028552496430791
2021-12-12,-0.011338326763077333
2021-12-13,-0.0395634644004943
2021-12-14,0.025430475505119787
2021-12-15,0.013815073342996698
2021-12-16,-0.021477205151468226
2021-12-17,-0.032381182334200176
2021-12-18,0.03097548732010047
2021-12-19,-0.026131752555386356
2021-12-20,0.028320973343465283
2021-12-21,0.02584215527923206
2021-12-22,-0.014088023842107944
2021-12-23,0.05116853965613721
2021-12-24,-0.0031473863787141454
2021-12-25,-0.023842174850436493
2021-12-26,0.026643863900865483
2021-12-27,-0.026778181221171593
2021-12-28,-0.03267991092967648
2021-12-29,-0.029260945530840132
2021-12-30,0.01562759001224201
2021-12-31,-0.008438081234704242
2022-01-01,0.012199905402511035
2022-01-02,-0.012074088720321896
2022-01-03,-0.013293538711272035
2022-01-04,0.0072583175058991145
2022-01-05,-0.08424605221496329
2022-01-06,-0.02395397340093197
2022-01-07,-0.0007616180661447203
2022-01-08,0.002956835243734801
2022-01-09,0.0019345605323106696
2022-01-10,0.005313761690381114
2022-01-11,0.008909299793550929
2022-01-12,0.021925216791270685
2022-01-13,-0.019877698314230585
2022-01-14,0.006047764483914975
2022-01-15,0.0016864823138185159
2022-01-16,-0.007738088548107314
2022-01-17,-0.014886548253956633
2022-01-18,-0.003702718274693595
2022-01-19,0.002228404840957765
2022-01-20,-0.08726952334447446
2022-01-21,-0.05959730228441984
2022-01-22,-0.03418093235003816
2022-01-23,0.007058497539636832
2022-01-24,0.02708401683292294
2022-01-25,0.02890872162003788
2022-01-26,-0.04176650757767675
2022-01-27,0.04260076439612348
2022-01-28,0.011023852676297352
2022-01-29,0.0040836564238340145
2022-01-30,-0.025041408744090887
2022-01-31,0.039898690222871736
2022-02-01,0.0024436195013386453
2022-02-02,-0.04599516669119552
2022-02-03,0.012844773916480534
2022-02-04,0.10279427741999747
2022-02-05,0.0023243381545494657
2022-02-06,0.03254150012167045
2022-02-07,0.029904422499553718
2022-02-08,-0.018677389507105957
2022-02-09,0.010926780566274275
2022-02-10,-0.009517676377619466
2022-02-11,-0.02435202410992865
2022-02-12,-0.005506026713197443
2022-02-13,-0.005574906600219975
2022-02-14,0.03908972407096023
2022-02-15,0.009719100375505718
2022-02-16,-0.004056436104194816
2022-02-17,-0.07274240187641468
2022-02-18,-0.009573306588704256
2022-02-19,-0.012822791825666258
2022-02-20,-0.02033071454455282
2022-02-21,-0.0642717874273746
2022-02-22,0.03276875614309027
2022-02-23,-0.07735378378242963
2022-02-24,0.10505340964750509
2022-02-25,0.012558281518863623
2022-02-26,-0.019789544775505874
2022-02-27,-0.018315482109747094
2022-02-28,0.1279175458644186
2022-03-01,0.029021598895219824
2022-03-02,-0.023006876788974395
2022-03-03,-0.040425587211981195
2022-03-04,-0.059412148510633145
2022-03-05,0.006606744388216512
2022-03-06,-0.03776254030790405
2022-03-07,0.017316292540165534
2022-03-08,0.06433920578818864
2022-03-09,-0.010449181562655951
2022-03-10,-0.05096762046544434
2022-03-11,0.010297193614487554
2022-03-12,0.0006026334674569256
2022-03-13,-0.025630071518953912
2022-03-14,0.014905983751530627
2022-03-15,0.009146670385899114
2022-03-16,0.04442474839053823
2022-03-17,-0.009390327915697938
2022-03-18,0.028153838526232988
2022-03-19,0.005062330016027516
2022-03-20,-0.0273370692269026
2022-03-21,0.03324891185566692
2022-03-22,-0.0017836033101978899
2022-03-23,0.01669379886333644
2022-03-24,0.023729755226067795
2022-03-25,0.008987781478399626
2022-03-26,0.006587922103463484
2022-03-27,0.050517516956841035
2022-03-28,0.00896544875868166
2022-03-29,-0.0010427811652284902
2022-03-30,-0.0008144494631210364
2022-03-31,-0.056647336146468774
2022-04-01,0.044077797353253345
2022-04-02,-0.012086368155834748
2022-04-03,0.0013801713143628547
2022-04-04,0.01201066496386538
2022-04-05,-0.02684649028489261
2022-04-06,-0.044996740765105514
2022-04-07,0.006338980892666157
2022-04-08,-0.02750491032531066
2022-04-09,0.008269097709128204
2022-04-10,-0.01600221837102822
2022-04-11,-0.05805932911400724
2022-04-12,0.008919541803837916
2022-04-13,0.03003924127108526
2022-04-14,-0.030393235185085743
2022-04-15,0.009050314008334226
2022-04-16,-0.006897249581854226
2022-04-17,-0.010037995868946936
2022-04-18,0.022660446662248646
2022-04-19,0.01630012072549114
2022-04-20,0.006691433423050341
2022-04-21,-0.028365135023312504
2022-04-22,-0.02628302453824105
2022-04-23,0.009480686235256996
2022-04-24,-0.012468246259865978
2022-04-25,0.028985947649239563
2022-04-26,-0.05350022162635959
2022-04-27,0.02475829977477062
2022-04-28,0.003945172047680856
2022-04-29,-0.018711501566192723
2022-04-30,-0.01782006615236753
2022-05-01,0.015924624814182664
2022-05-02,-0.002816193286662383
2022-05-03,-0.0124923374169299
2022-05-04,0.03932284533382102
2022-05-05,-0.08263332129758538
2022-05-06,-0.019534315912892453
2022-05-07,-0.0373829282324909
2022-05-08,-0.02471274570932458
2022-05-09,-0.0943963372327854
2022-05-10,0.021618536254097265
2022-05-11,-0.09075130949752364
2022-05-12,0.04979278843397772
2022-05-13,-0.027029679237077886
2022-05-14,-0.004459896349617409
2022-05-15,0.039689886046359035
2022-05-16,0.003455649083040413
2022-05-17,-0.018022610710293208
2022-05-18,-0.01844664358390702
2022-05-19,0.03062500152483061
2022-05-20,-0.0323111430484424
2022-05-21,0.0074755768814007695
2022-05-22,0.023153981214576902
2022-05-23,-0.028020890109825558
2022-05-24,0.028923245727181524
2022-05-25,-0.011310100958075608
2022-05-26,-0.028250641114240693
2022-05-27,-0.004489935895456654
2022-05-28,0.0029969577367197076
2022-05-29,0.04695602852036096
2022-05-30,0.0409543621746824
2022-05-31,-0.001011214349761147
2022-06-01,-0.05899104795967425
2022-06-02,0.023880700858741832
2022-06-03,-0.030165053401594477
2022-06-04,0.005100762116361679
2022-06-05,0.04724894842052585
2022-06-06,-0.05463497993283539
2022-06-07,0.01514245084088195
2022-06-08,0.009991266670574817
2022-06-09,-0.00664887440607842
2022-06-10,-0.026323523342480115
2022-06-11,-0.05813786706173296
2022-06-12,-0.07744959399103024
2022-06-13,-0.14429973453940192
2022-06-14,-0.02865125661928225
2022-06-15,0.0325306816411608
2022-06-16,-0.08571519764424806
2022-06-17,0.005763919513542604
2022-06-18,-0.11261932249424333
2022-06-19,0.08675086347712302
2022-06-20,0.031111966517158862
2022-06-21,-0.01724649093609898
2022-06-22,-0.003114527413547563
2022-06-23,0.018927932133511405
2022-06-24,0.029308679596997678
2022-06-25,0.007394853912849442
2022-06-26,-0.012834168114700617
2022-06-27,-0.02068407856624077
2022-06-28,-0.026993809425320592
2022-06-29,-0.0038605767744162023
2022-06-30,-0.017091405144091354
2022-07-01,-0.029908046823960532
2022-07-02,-0.005726270023574287
2022-07-03,0.003958309408394811
2022-07-04,0.0601586965963552
2022-07-05,-0.017579133450333018
2022-07-06,0.011539950156462808
2022-07-07,0.08709470134013131
2022-07-08,-0.02070857443041696
2022-07-09,-0.036870746821232814
2022-07-10,-0.012717273241515059
2022-07-11,-0.02895656959090509
2022-07-12,-0.023032780441175404
2022-07-13,0.019018692111762547
2022-07-14,0.034522966785793585
2022-07-15,0.01197874735910176
2022-07-16,0.024588434656132918
2022-07-17,0.0015780984172710788
2022-07-18,0.020989707442268468
2022-07-19,0.06438445596284126
2022-07-20,-0.021082554210577698
2022-07-21,0.006275442597743819
2022-07-22,-0.003858402262341798
2022-07-23,-0.019951219660933717
2022-07-24,-0.02376662781904315
2022-07-25,-0.031526953459172447
2022-07-26,-0.0015553579571960796
2022-07-27,0.09058134857193245
2022-07-28,-0.007595399237889211
